NAME                         READY   STATUS    RESTARTS      AGE     IP            NODE          NOMINATED NODE   READINESS GATES
frontend-9dcd685f9-hbrfw     1/1     Running   3 (82m ago)   109m    10.244.2.19   k8s-worker2   <none>           <none>
gateway-67ddf64db9-7wghc     0/1     Running   0             14s     10.244.1.28   k8s-worker1   <none>           <none>
gateway-67ddf64db9-88g4b     1/1     Running   0             89s     10.244.1.22   k8s-worker1   <none>           <none>
gateway-67ddf64db9-djdn4     1/1     Running   0             74s     10.244.1.24   k8s-worker1   <none>           <none>
gateway-67ddf64db9-hcgz9     0/1     Running   0             14s     10.244.1.27   k8s-worker1   <none>           <none>
gateway-67ddf64db9-hphmp     1/1     Running   1 (83m ago)   109m    10.244.1.16   k8s-worker1   <none>           <none>
gateway-67ddf64db9-hv72g     1/1     Running   0             4m14s   10.244.1.21   k8s-worker1   <none>           <none>
gateway-67ddf64db9-vwb9l     1/1     Running   1 (83m ago)   109m    10.244.1.14   k8s-worker1   <none>           <none>
inventory-54b7486945-25hc8   1/1     Running   0             29s     10.244.1.25   k8s-worker1   <none>           <none>
inventory-54b7486945-4sgww   0/1     Running   0             14s     10.244.1.26   k8s-worker1   <none>           <none>
inventory-54b7486945-6kffz   1/1     Running   0             74s     10.244.1.23   k8s-worker1   <none>           <none>
inventory-54b7486945-ktbmc   1/1     Running   1 (83m ago)   109m    10.244.1.17   k8s-worker1   <none>           <none>
inventory-54b7486945-nf5ql   1/1     Running   1 (83m ago)   109m    10.244.1.19   k8s-worker1   <none>           <none>
order-6976c69cdd-cqtdc       0/1     Running   0             14s     10.244.2.33   k8s-worker2   <none>           <none>
order-6976c69cdd-dmbjb       1/1     Running   1 (82m ago)   109m    10.244.2.18   k8s-worker2   <none>           <none>
order-6976c69cdd-dnt5f       1/1     Running   0             4m14s   10.244.2.26   k8s-worker2   <none>           <none>
order-6976c69cdd-f6xcw       1/1     Running   1 (82m ago)   109m    10.244.2.22   k8s-worker2   <none>           <none>
order-6976c69cdd-pvkc7       0/1     Running   0             14s     10.244.2.34   k8s-worker2   <none>           <none>
order-6976c69cdd-sdl99       1/1     Running   0             74s     10.244.2.29   k8s-worker2   <none>           <none>
order-6976c69cdd-smkdm       1/1     Running   0             3m44s   10.244.2.27   k8s-worker2   <none>           <none>
order-6976c69cdd-zmclx       1/1     Running   0             74s     10.244.2.30   k8s-worker2   <none>           <none>
payment-7f446f7f68-55452     1/1     Running   1 (82m ago)   109m    10.244.2.20   k8s-worker2   <none>           <none>
payment-7f446f7f68-6mlng     0/1     Running   1 (3s ago)    29s     10.244.2.32   k8s-worker2   <none>           <none>
payment-7f446f7f68-8t46k     0/1     Running   1 (10s ago)   59s     10.244.2.31   k8s-worker2   <none>           <none>
payment-7f446f7f68-fjrnl     1/1     Running   0             4m14s   10.244.2.25   k8s-worker2   <none>           <none>
payment-7f446f7f68-k2ws6     1/1     Running   0             89s     10.244.2.28   k8s-worker2   <none>           <none>
payment-7f446f7f68-kwzfm     0/1     Running   2 (13s ago)   109m    10.244.2.23   k8s-worker2   <none>           <none>
product-79f7fc54b6-fmwn8     1/1     Running   1 (83m ago)   109m    10.244.1.15   k8s-worker1   <none>           <none>
product-79f7fc54b6-wr8sw     1/1     Running   1 (83m ago)   109m    10.244.1.18   k8s-worker1   <none>           <none>
user-64dcb65d99-qwlqs        1/1     Running   1 (82m ago)   109m    10.244.2.21   k8s-worker2   <none>           <none>
