NAME                         READY   STATUS             RESTARTS      AGE     IP            NODE          NOMINATED NODE   READINESS GATES
frontend-9dcd685f9-hbrfw     1/1     Running            3 (83m ago)   110m    10.244.2.19   k8s-worker2   <none>           <none>
gateway-67ddf64db9-7wghc     1/1     Running            0             75s     10.244.1.28   k8s-worker1   <none>           <none>
gateway-67ddf64db9-88g4b     1/1     Running            0             2m30s   10.244.1.22   k8s-worker1   <none>           <none>
gateway-67ddf64db9-djdn4     1/1     Running            0             2m15s   10.244.1.24   k8s-worker1   <none>           <none>
gateway-67ddf64db9-hcgz9     1/1     Running            0             75s     10.244.1.27   k8s-worker1   <none>           <none>
gateway-67ddf64db9-hphmp     1/1     Running            1 (84m ago)   110m    10.244.1.16   k8s-worker1   <none>           <none>
gateway-67ddf64db9-hv72g     1/1     Running            0             5m15s   10.244.1.21   k8s-worker1   <none>           <none>
gateway-67ddf64db9-q62l2     0/1     Running            0             15s     10.244.1.31   k8s-worker1   <none>           <none>
gateway-67ddf64db9-vwb9l     1/1     Running            1 (84m ago)   110m    10.244.1.14   k8s-worker1   <none>           <none>
gateway-67ddf64db9-wp4gv     0/1     Running            0             15s     10.244.1.30   k8s-worker1   <none>           <none>
inventory-54b7486945-25hc8   0/1     Running            2 (20s ago)   90s     10.244.1.25   k8s-worker1   <none>           <none>
inventory-54b7486945-4sgww   0/1     Error              1 (50s ago)   75s     10.244.1.26   k8s-worker1   <none>           <none>
inventory-54b7486945-6kffz   0/1     Error              1 (33s ago)   2m15s   10.244.1.23   k8s-worker1   <none>           <none>
inventory-54b7486945-ktbmc   1/1     Running            1 (84m ago)   110m    10.244.1.17   k8s-worker1   <none>           <none>
inventory-54b7486945-nf5ql   1/1     Running            1 (84m ago)   110m    10.244.1.19   k8s-worker1   <none>           <none>
order-6976c69cdd-cqtdc       0/1     CrashLoopBackOff   1 (17s ago)   75s     10.244.2.33   k8s-worker2   <none>           <none>
order-6976c69cdd-dmbjb       1/1     Running            1 (83m ago)   110m    10.244.2.18   k8s-worker2   <none>           <none>
order-6976c69cdd-dnt5f       0/1     CrashLoopBackOff   1 (10s ago)   5m15s   10.244.2.26   k8s-worker2   <none>           <none>
order-6976c69cdd-f6xcw       1/1     Running            1 (83m ago)   110m    10.244.2.22   k8s-worker2   <none>           <none>
order-6976c69cdd-pvkc7       0/1     CrashLoopBackOff   1 (19s ago)   75s     10.244.2.34   k8s-worker2   <none>           <none>
order-6976c69cdd-sdl99       1/1     Running            0             2m15s   10.244.2.29   k8s-worker2   <none>           <none>
order-6976c69cdd-smkdm       0/1     Running            2 (18s ago)   4m45s   10.244.2.27   k8s-worker2   <none>           <none>
order-6976c69cdd-zmclx       1/1     Running            0             2m15s   10.244.2.30   k8s-worker2   <none>           <none>
payment-7f446f7f68-4r85q     1/1     Running            0             45s     10.244.2.35   k8s-worker2   <none>           <none>
payment-7f446f7f68-55452     0/1     CrashLoopBackOff   2 (18s ago)   110m    10.244.2.20   k8s-worker2   <none>           <none>
payment-7f446f7f68-6mlng     1/1     Running            1 (64s ago)   90s     10.244.2.32   k8s-worker2   <none>           <none>
payment-7f446f7f68-8t46k     1/1     Running            2 (47s ago)   2m      10.244.2.31   k8s-worker2   <none>           <none>
payment-7f446f7f68-fjrnl     1/1     Running            0             5m15s   10.244.2.25   k8s-worker2   <none>           <none>
payment-7f446f7f68-k2ws6     1/1     Running            0             2m30s   10.244.2.28   k8s-worker2   <none>           <none>
payment-7f446f7f68-kwzfm     1/1     Running            3 (48s ago)   110m    10.244.2.23   k8s-worker2   <none>           <none>
product-79f7fc54b6-fmwn8     1/1     Running            1 (84m ago)   110m    10.244.1.15   k8s-worker1   <none>           <none>
product-79f7fc54b6-r7562     1/1     Running            0             60s     10.244.1.29   k8s-worker1   <none>           <none>
product-79f7fc54b6-wr8sw     1/1     Running            1 (84m ago)   110m    10.244.1.18   k8s-worker1   <none>           <none>
user-64dcb65d99-qwlqs        1/1     Running            1 (83m ago)   110m    10.244.2.21   k8s-worker2   <none>           <none>
